text,url,lexicon_0,lexicon_1,lexicon_2,lexicon_3,lexicon_4,meaning_0,meaning_1,meaning_2,meaning_3,text_transformed,Lema,merged_lexicon,merged_meanings
()l,"Masekhet: 5330035, Page: 31, Side: a, Line: 40, Word: 0",verb G,,,,,to enter,w.,:  to have sexual relations with,"+ in years, days : to be advanced in age",עאל,(ll,verb peal,"to enter | w. | :  to have sexual relations with | + in years, days : to be advanced in age"
r',"Masekhet: 5330035, Page: 31, Side: a, Line: 40, Word: 1",N,,,,,chief; teacher,,,,ר',rby#2 rby#2 noun sg. abs. or construct,noun,chief; teacher
yhwdh,"Masekhet: 5330035, Page: 31, Side: a, Line: 40, Word: 2",PN Personal name,,,,,,,,,יהודה,yhwdh,proper name Personal name,
wmr,"Masekhet: 5330035, Page: 31, Side: a, Line: 40, Word: 3",verb G,c,,,,to say,to command,to think,idiomatic and special usages:,ומר,w_,verb peal | conjunction,to say | to command | to think | idiomatic and special usages:
T(',"Masekhet: 5330035, Page: 31, Side: a, Line: 40, Word: 4",noun sg. emphatic,,,,,taste; order,,,,טע',T(m,noun sg. emphatic,taste; order
"""qrbh","Masekhet: 5330035, Page: 31, Side: a, Line: 40, Word: 5",No data,,,,,,,,,קרבה,None,No data,
$nt,"Masekhet: 5330035, Page: 31, Side: a, Line: 40, Word: 6",No data,,,,,,,,,שנת,None,No data,
h$b(,"Masekhet: 5330035, Page: 31, Side: a, Line: 40, Word: 7",No data,,,,,,,,,השבע,None,No data,
$nt,"Masekhet: 5330035, Page: 31, Side: a, Line: 40, Word: 8",No data,,,,,,,,,שנת,None,No data,
"h$myTh""","Masekhet: 5330035, Page: 31, Side: a, Line: 40, Word: 9",No data,,,,,,,,,השמיטה,None,No data,
whyky,"Masekhet: 5330035, Page: 31, Side: b, Line: 02, Word: 0",a01 C,c,,,,how,"and, also",,,והיכי,w_,a01 (h)aphel | conjunction,"how | and, also"
"""){m'}<M>","Masekhet: 5330035, Page: 31, Side: b, Line: 02, Word: 1",No data,,,,,,,,,אם,None,No data,
bm(ydyN,"Masekhet: 5330035, Page: 31, Side: b, Line: 02, Word: 2",No data,,,,,,,,,במעידין,None,No data,
(lyw,"Masekhet: 5330035, Page: 31, Side: b, Line: 02, Word: 3",No data,,,,,,,,,עליו,None,No data,
bkrK,"Masekhet: 5330035, Page: 31, Side: b, Line: 02, Word: 4",No data,,,,,,,,,בכרך,None,No data,
")xd""","Masekhet: 5330035, Page: 31, Side: b, Line: 02, Word: 5",No data,,,,,,,,,אחד,None,No data,
lyt,"Masekhet: 5330035, Page: 31, Side: b, Line: 02, Word: 6",verb G,,,,,,,,,לית,lyt,verb peal,
$m(,"Masekhet: 5330035, Page: 31, Side: b, Line: 02, Word: 7",verb G,,,,,to hear (w. d.o. or,) something,to listen,,שמע,$m(,verb peal,to hear (w. d.o. or | ) something | to listen
mynh,"Masekhet: 5330035, Page: 31, Side: b, Line: 02, Word: 8",p02 C,,,,,from,,,,מינה,mn,preposition with pronominal suffix (h)aphel,from
klwM,"Masekhet: 5330035, Page: 31, Side: b, Line: 02, Word: 9",P01,,,,,something,,,,כלום,klwm,preposition independent,something
xmy,"Masekhet: 5330035, Page: 31, Side: b, Line: 11, Word: 0",verb G,,,,,to see,w. infinitive: to see fit to do something,w.,": to look at, study carefully",חמי,xmy,verb peal,"to see | w. infinitive: to see fit to do something | w. | : to look at, study carefully"
hyK,"Masekhet: 5330035, Page: 31, Side: b, Line: 11, Word: 1",a01 C,,,,,how,,,,היך,hyk,a01 (h)aphel,how
tnynN,"Masekhet: 5330035, Page: 31, Side: b, Line: 11, Word: 2",verb G,,,,,to repeat,"to narrate, recite",to sift flour [< Rabbinic Hebrew],,תנינן,tny,verb peal,"to repeat | to narrate, recite | to sift flour [< Rabbinic Hebrew]"
hk),"Masekhet: 5330035, Page: 31, Side: b, Line: 11, Word: 3",a01 C,,,,,here,,,,הכא,hkh,a01 (h)aphel,here
"""(dyM","Masekhet: 5330035, Page: 31, Side: b, Line: 19, Word: 0",No data,,,,,,,,,עדים,None,No data,
zwmmyN,"Masekhet: 5330035, Page: 31, Side: b, Line: 19, Word: 1",No data,,,,,,,,,זוממין,None,No data,
)ynN,"Masekhet: 5330035, Page: 31, Side: b, Line: 19, Word: 2",No data,,,,,,,,,אינן,None,No data,
crykyN,"Masekhet: 5330035, Page: 31, Side: b, Line: 19, Word: 3",No data,,,,,,,,,צריכין,None,No data,
lqbl,"Masekhet: 5330035, Page: 31, Side: b, Line: 19, Word: 4",No data,,,,,,,,,לקבל,None,No data,
htryyh,"Masekhet: 5330035, Page: 31, Side: b, Line: 19, Word: 5",No data,,,,,,,,,התרייה,None,No data,
)m',"Masekhet: 5330035, Page: 31, Side: b, Line: 19, Word: 6",No data,,,,,,,,,אמ',None,No data,
r',"Masekhet: 5330035, Page: 31, Side: b, Line: 19, Word: 7",No data,,,,,,,,,ר',None,No data,
")bhw""","Masekhet: 5330035, Page: 31, Side: b, Line: 19, Word: 8",No data,,,,,,,,,אבהו,None,No data,
l),"Masekhet: 5330035, Page: 31, Side: b, Line: 19, Word: 9",a01 C,,,,,"no, not",,,,לא,l),a01 (h)aphel,"no, not"
x$${w}<y>N{^xyy$wN^},"Masekhet: 5330035, Page: 31, Side: b, Line: 19, Word: 10",verb G,,,,,"to sense, to feel","to suffer, be ill",to care about,,חששין,x$$,verb peal,"to sense, to feel | to suffer, be ill | to care about"
lwN,"Masekhet: 5330035, Page: 31, Side: b, Line: 19, Word: 11",p02 C,,,,,,,,,לון,l_,preposition with pronominal suffix (h)aphel,
)m',"Masekhet: 5330035, Page: 31, Side: b, Line: 20, Word: 0",verb G,,,,,to say,to command,to think,idiomatic and special usages:,אמ',)mr,verb peal,to say | to command | to think | idiomatic and special usages:
r',"Masekhet: 5330035, Page: 31, Side: b, Line: 20, Word: 1",N,,,,,chief; teacher,,,,ר',rby#2 rby#2 noun sg. abs. or construct,noun,chief; teacher
y(qb,"Masekhet: 5330035, Page: 31, Side: b, Line: 20, Word: 2",PN Personal name,,,,,,,,,יעקב,y(qb,proper name Personal name,
br,"Masekhet: 5330035, Page: 31, Side: b, Line: 20, Word: 3",noun sg. abs. or construct,,,,,son,,,,בר,br,noun sg. abs. or construct,son
dsy,"Masekhet: 5330035, Page: 31, Side: b, Line: 20, Word: 4",PN Personal name,,,,,,,,,דסי,dsy,proper name Personal name,
)yt,"Masekhet: 5330035, Page: 31, Side: b, Line: 20, Word: 5",verb G,,,,,,,,,אית,)yt,verb peal,
nkwlyN,"Masekhet: 5330035, Page: 31, Side: b, Line: 20, Word: 6",noun pl. absolute,,,,,deceiver,,,,נכולין,nkwl,noun pl. absolute,deceiver
sgyN,"Masekhet: 5330035, Page: 31, Side: b, Line: 20, Word: 7",A,,,,,"many, much",,,,סגין,sgy sgy a01 C,adjective,"many, much"
m{)}N,"Masekhet: 5330035, Page: 31, Side: b, Line: 20, Word: 8",p01,,,,,from,,,,מן,mn,preposition independent,from
)ylyN,"Masekhet: 5330035, Page: 31, Side: b, Line: 20, Word: 9",R,,,,,these (m. and f.),,,,אילין,)ylyyn )ylyyn P01 C,R,these (m. and f.)
xmyN,"Masekhet: 5330035, Page: 31, Side: b, Line: 20, Word: 10",verb G,,,,,to see,w. infinitive: to see fit to do something,w.,": to look at, study carefully",חמין,xmy,verb peal,"to see | w. infinitive: to see fit to do something | w. | : to look at, study carefully"
xbryhwN,"Masekhet: 5330035, Page: 31, Side: b, Line: 20, Word: 11",noun sg. emphatic,,,,,comrade,,,,חבריהון,xbr,noun sg. emphatic,comrade
npqyN,"Masekhet: 5330035, Page: 31, Side: b, Line: 20, Word: 12",verb G,,,,,"to go out, come out, leave","to turn into, end up differently from how it started","to be spent, i.e. used up, consumed",": similar to, appropriate for",נפקין,npq,verb peal,"to go out, come out, leave | to turn into, end up differently from how it started | to be spent, i.e. used up, consumed | : similar to, appropriate for"
my<t>qTlh,"Masekhet: 5330035, Page: 31, Side: b, Line: 20, Word: 13",verb Gt,,,,,to be killed,to be extinct,,,מיתקטלה,qTl,verb ethpeel,to be killed | to be extinct
wl),"Masekhet: 5330035, Page: 31, Side: b, Line: 21, Word: 0",a01 C,c,,,,"no, not","and, also",,,ולא,w_,a01 (h)aphel | conjunction,"no, not | and, also"
)mryN,"Masekhet: 5330035, Page: 31, Side: b, Line: 21, Word: 1",verb G,,,,,to say,to command,to think,idiomatic and special usages:,אמרין,)mr,verb peal,to say | to command | to think | idiomatic and special usages:
klwM,"Masekhet: 5330035, Page: 31, Side: b, Line: 21, Word: 2",P01,,,,,something,,,,כלום,klwm,preposition independent,something
r',"Masekhet: 5330035, Page: 31, Side: b, Line: 24, Word: 0",N,,,,,chief; teacher,,,,ר',rby#2 rby#2 noun sg. abs. or construct,noun,chief; teacher
mn),"Masekhet: 5330035, Page: 31, Side: b, Line: 24, Word: 1",PN Personal name,,,,,,,,,מנא,mn),proper name Personal name,
l),"Masekhet: 5330035, Page: 31, Side: b, Line: 24, Word: 2",a01 C,,,,,"no, not",,,,לא,l),a01 (h)aphel,"no, not"
mpr$,"Masekhet: 5330035, Page: 31, Side: b, Line: 24, Word: 3",verb D,,,,,to separate,"to distinguish, make distinct","to specify clearly, state","to explain, interpret",מפרש,pr$,verb pael,"to separate | to distinguish, make distinct | to specify clearly, state | to explain, interpret"
r',"Masekhet: 5330035, Page: 31, Side: b, Line: 24, Word: 4",N,,,,,chief; teacher,,,,ר',rby#2 rby#2 noun sg. abs. or construct,noun,chief; teacher
)bwN,"Masekhet: 5330035, Page: 31, Side: b, Line: 24, Word: 5",PN Personal name,,,,,,,,,אבון,)bwN,proper name Personal name,
mpr$,"Masekhet: 5330035, Page: 31, Side: b, Line: 24, Word: 6",verb D,,,,,to separate,"to distinguish, make distinct","to specify clearly, state","to explain, interpret",מפרש,pr$,verb pael,"to separate | to distinguish, make distinct | to specify clearly, state | to explain, interpret"
r',"Masekhet: 5330035, Page: 31, Side: d, Line: 34, Word: 0",N,,,,,chief; teacher,,,,ר',rby#2 rby#2 noun sg. abs. or construct,noun,chief; teacher
ywxnN,"Masekhet: 5330035, Page: 31, Side: d, Line: 34, Word: 1",PN Personal name,,,,,,,,,יוחנן,ywxnN,proper name Personal name,
$lx,"Masekhet: 5330035, Page: 31, Side: d, Line: 34, Word: 2",verb G,,,,,"to send (something or someone, but see note)","to send word; order, summon","to put out, begin use of",p.p. : to appear out of nowhere(?),שלח,$lx,verb peal,"to send (something or someone, but see note) | to send word; order, summon | to put out, begin use of | p.p. : to appear out of nowhere(?)"
lrbnyN,"Masekhet: 5330035, Page: 31, Side: d, Line: 35, Word: 0",p03,noun pl. emphatic,,,,chief; teacher,,,,לרבנין,rb,preposition proclitic | noun pl. emphatic,chief; teacher
dtmN,"Masekhet: 5330035, Page: 31, Side: d, Line: 35, Word: 1",c,X,,,,there,,,,דתמן,tmn tmn a01 C,conjunction | X,there
trtyN,"Masekhet: 5330035, Page: 31, Side: d, Line: 35, Word: 2",b,,,,,two,,,,תרתין,tryyn tryyn n01 C,b,two
mylyN,"Masekhet: 5330035, Page: 31, Side: d, Line: 35, Word: 3",N,,,,,"word, speech; thing",,,,מילין,mylh mylh noun pl. absolute,noun,"word, speech; thing"
)twN,"Masekhet: 5330035, Page: 31, Side: d, Line: 35, Word: 4",R,,,,,you (m. pl.),,,,אתון,)twn )twn P01 C,R,you (m. pl.)
)mryN,"Masekhet: 5330035, Page: 31, Side: d, Line: 35, Word: 5",verb G,,,,,to say,to command,to think,idiomatic and special usages:,אמרין,)mr,verb peal,to say | to command | to think | idiomatic and special usages:
b$M,"Masekhet: 5330035, Page: 31, Side: d, Line: 35, Word: 6",noun sg. abs. or construct,p02,,,,name,"in, with",,,בשם,b_,noun sg. abs. or construct | preposition with pronominal suffix,"name | in, with"
rb,"Masekhet: 5330035, Page: 31, Side: d, Line: 35, Word: 7",PN Personal name,,,,,,,,,רב,rb,proper name Personal name,
wlyt,"Masekhet: 5330035, Page: 31, Side: d, Line: 35, Word: 8",verb G,c,,,,,,,,ולית,w_,verb peal | conjunction,
)ynwN,"Masekhet: 5330035, Page: 31, Side: d, Line: 35, Word: 9",R,,,,,they,,,,אינון,hynwn hynwn P01 C,R,they
kN,"Masekhet: 5330035, Page: 31, Side: d, Line: 35, Word: 10",a01 C,,,,,"thus, so",,,,כן,kn,a01 (h)aphel,"thus, so"
"""tlm'","Masekhet: 5330035, Page: 32, Side: a, Line: 09, Word: 0",No data,,,,,,,,,תלמ',None,No data,
xkm',"Masekhet: 5330035, Page: 32, Side: a, Line: 09, Word: 1",No data,,,,,,,,,חכמ',None,No data,
cryK,"Masekhet: 5330035, Page: 32, Side: a, Line: 09, Word: 2",No data,,,,,,,,,צריך,None,No data,
lprsM,"Masekhet: 5330035, Page: 32, Side: a, Line: 09, Word: 3",No data,,,,,,,,,לפרסם,None,No data,
)t,"Masekhet: 5330035, Page: 32, Side: a, Line: 09, Word: 4",No data,,,,,,,,,את,None,No data,
"(cmw""","Masekhet: 5330035, Page: 32, Side: a, Line: 09, Word: 5",No data,,,,,,,,,עצמו,None,No data,
hyK,"Masekhet: 5330035, Page: 32, Side: a, Line: 09, Word: 6",a01 C,,,,,how,,,,היך,hyk,a01 (h)aphel,how
br n$,"Masekhet: 5330035, Page: 32, Side: a, Line: 10, Word: 0",N,,,,,"human, person",,,,בר נש,brn$ brn$ noun sg. abs. or construct,noun,"human, person"
dxkM,"Masekhet: 5330035, Page: 32, Side: a, Line: 10, Word: 1",c,verb G,,,,to know,"to be made wise, acquire wisdom","to know someone, recognize",,דחכם,xkm,conjunction | verb peal,"to know | to be made wise, acquire wisdom | to know someone, recognize"
xd),"Masekhet: 5330035, Page: 32, Side: a, Line: 10, Word: 2",n01 C,,,,,one,,,,חדא,xd,numeral singular absolute or construct (h)aphel,one
m{y}klh,"Masekhet: 5330035, Page: 32, Side: a, Line: 10, Word: 3",N,,,,,measure,,,,מכלה,mklh mklh noun sg. abs. or construct,noun,measure
w)zyl,"Masekhet: 5330035, Page: 32, Side: a, Line: 10, Word: 4",verb G,c,,,,"to go, move along",to go away,as co-verb : to go ahead and do something,"to be going on, to be happening (colloquial only?)",ואזיל,w_,verb peal | conjunction,"to go, move along | to go away | as co-verb : to go ahead and do something | to be going on, to be happening (colloquial only?)"
l)tr,"Masekhet: 5330035, Page: 32, Side: a, Line: 10, Word: 5",noun sg. abs. or construct,p03,,,,place,,,,לאתר,l_,noun sg. abs. or construct | preposition proclitic,place
w)ynwN,"Masekhet: 5330035, Page: 32, Side: a, Line: 10, Word: 6",R,c,,,,they,"and, also",,,ואינון,w_,R | conjunction,"they | and, also"
myyqryN,"Masekhet: 5330035, Page: 32, Side: a, Line: 10, Word: 7",verb D,,,,,"to honor, respect",fig. : to make deaf,to grant,p.p. :,מייקרין,yqr,verb pael,"to honor, respect | fig. : to make deaf | to grant | p.p. :"
lyh,"Masekhet: 5330035, Page: 32, Side: a, Line: 10, Word: 8",p02 C,,,,,,,,,ליה,l_,preposition with pronominal suffix (h)aphel,
kd,"Masekhet: 5330035, Page: 32, Side: a, Line: 10, Word: 9",c,,,,,when,,,,כד,kd,conjunction,when
hw),"Masekhet: 5330035, Page: 32, Side: a, Line: 10, Word: 10",P01 C,,,,,he,,,,הוא,hw),preposition independent (h)aphel,he
xkM,"Masekhet: 5330035, Page: 32, Side: a, Line: 10, Word: 11",verb G,,,,,to know,"to be made wise, acquire wisdom","to know someone, recognize",,חכם,xkm,verb peal,"to know | to be made wise, acquire wisdom | to know someone, recognize"
tryN,"Masekhet: 5330035, Page: 32, Side: a, Line: 10, Word: 12",b,,,,,two,,,,תרין,tryyn tryyn n01 C,b,two
/mwqryN,"Masekhet: 5330035, Page: 32, Side: a, Line: 10, Word: 13",verb C,,,,,to make heavy,"to honor, show respect",to become heavy,to be honored,/מוקרין,yqr,verb (h)aphel,"to make heavy | to honor, show respect | to become heavy | to be honored"
lyh,"Masekhet: 5330035, Page: 32, Side: a, Line: 10, Word: 14",p02 C,,,,,,,,,ליה,l_,preposition with pronominal suffix (h)aphel,
bgyN,"Masekhet: 5330035, Page: 32, Side: a, Line: 10, Word: 15",p01 C,,,,,because of,,,,בגין,bgyn,preposition independent (h)aphel,because of
trty#04#/,"Masekhet: 5330035, Page: 32, Side: a, Line: 10, Word: 16",b,,,,,two,,,,תרתי/,tryyn tryyn n01 C,b,two
m{y}kl{h}<N>,"Masekhet: 5330035, Page: 32, Side: a, Line: 11, Word: 0",N,,,,,measure,,,,מכלן,mklh mklh noun pl. absolute,noun,measure
cryK,"Masekhet: 5330035, Page: 32, Side: a, Line: 11, Word: 1",A01 C,,,,,poor; needy,,,,צריך,cryk,adjective singular absolute or construct (h)aphel,poor; needy
{lwm'}<mymwr#04#>,"Masekhet: 5330035, Page: 32, Side: a, Line: 11, Word: 2",verb G,,,,,to say,to command,to think,idiomatic and special usages:,מימור,)mr,verb peal,to say | to command | to think | idiomatic and special usages:
lw^N^,"Masekhet: 5330035, Page: 32, Side: a, Line: 11, Word: 3",p02 C,,,,,,,,,לון,l_,preposition with pronominal suffix (h)aphel,
xd),"Masekhet: 5330035, Page: 32, Side: a, Line: 11, Word: 4",n01 C,,,,,one,,,,חדא,xd,numeral singular absolute or construct (h)aphel,one
m{y}kl),"Masekhet: 5330035, Page: 32, Side: a, Line: 11, Word: 5",N,,,,,measure,,,,מכלא,mklh mklh noun sg. abs. or construct,noun,measure
)n),"Masekhet: 5330035, Page: 32, Side: a, Line: 11, Word: 6",P01 C,,,,,I,,,,אנא,)nh,preposition independent (h)aphel,I
xkyM,"Masekhet: 5330035, Page: 32, Side: a, Line: 11, Word: 7",verb G,,,,,to know,"to be made wise, acquire wisdom","to know someone, recognize",,חכים,xkm,verb peal,"to know | to be made wise, acquire wisdom | to know someone, recognize"
